"","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10","x_11","x_12","x_13","x_14","x_15","x_16","x_17","x_18","x_19","x_20","x_21","x_22","x_23","x_24","x_25","x_26","x_27","x_28","x_29","x_30","A","B","mk_pvalue","S","Class"
"1",1,1,1,3,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-0.00978865406006676,1.35172413793104,0.648279259241851,-16,"None"
"2",1,1,3,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,-0.0124582869855395,1.39310344827586,0.484279537134183,-24,"None"
"3",1,3,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,-0.0151279199110122,1.43448275862069,0.345825054016346,-32,"None"
"4",3,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,-0.017797552836485,1.47586206896552,0.235622167317779,-40,"None"
"5",1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,-0.00667408231368189,1.2367816091954,0.628995082802544,-15,"None"
"6",1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,-0.00845383759733039,1.26436781609196,0.49006684018532,-21,"None"
"7",1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,-0.0102335928809789,1.29195402298851,0.369578449197188,-27,"None"
"8",1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,-0.0120133481646274,1.31954022988506,0.26945260311324,-33,"None"
"9",2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,0.0313681868743048,0.880459770114943,0.855286655002042,-7,"None"
"10",1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,0.0720800889877641,0.41609195402299,0.191405083405269,44,"None"
"11",1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,0.206896551724138,-0.940229885057469,0.060112880220829,69,"None"
"12",3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,0.306117908787542,-1.87816091954023,0.0208195658674923,91,"Positive"
"13",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,0.501446051167964,-3.90574712643678,0.000324063727387626,141,"Positive"
"14",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,0.953503893214683,-8.37931034482758,8.01131198988025e-05,164,"Positive"
"15",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,1.21690767519466,-10.7287356321839,2.48566381092119e-05,184,"Positive"
"16",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,2.18620689655172,-20.2528735632184,6.44889680172517e-06,205,"Positive"
"17",1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,2.759510567297,-25.3057471264368,2.11571015376775e-06,223,"Positive"
"18",1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,3.01713014460512,-26.832183908046,1.09348599565735e-06,236,"Positive"
"19",1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,3.97085650723026,-35.3816091954023,3.10525153349164e-07,254,"Positive"
"20",1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,5.98331479421579,-54.4413793103448,9.07409999999367e-08,271,"Positive"
"21",1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,8.31123470522803,-75.9241379310344,2.73661203840945e-08,287,"Positive"
"22",1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,11.6958843159066,-107.319540229885,8.54609706798132e-09,302,"Positive"
"23",1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,15.6122358175751,-142.75632183908,2.77379119781675e-09,316,"Positive"
"24",1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,15.8042269187987,-137.965517241379,2.37097032711797e-09,321,"Positive"
"25",1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,23.8473859844271,-213.767816091954,8.5433310696383e-10,333,"Positive"
"26",1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,33.5995550611791,-303.859770114942,3.24095364743229e-10,344,"Positive"
"27",1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,47.8527252502781,-436.250574712643,1.30112082525217e-10,354,"Positive"
"28",1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,72.7757508342603,-672.790804597701,5.55873794693784e-11,363,"Positive"
"29",1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,107.783537263626,-1003.21149425287,2.54223506874637e-11,371,"Positive"
"30",2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,137.558843159066,-1264.92873563218,1.60473816775721e-11,376,"Positive"
"31",1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,183.241824249166,-1677.31494252873,2.75566562203903e-12,390,"Positive"
"32",1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,240.228921023359,-2186.04827586207,1.4498725659829e-12,396,"Positive"
"33",1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,288.222691879866,-2576.0183908046,1.08208978274088e-12,399,"Positive"
"34",1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,340.930812013348,-2990.29425287356,6.86951410953885e-13,403,"Positive"
"35",1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,425.515239154616,-3706.18620689655,4.83571269719507e-13,406,"Positive"
"36",1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,507.535928809789,-4354.54022988506,3.80125483565228e-13,408,"Positive"
"37",1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,587.305672969967,-4936.67126436781,3.35953286299439e-13,409,"Positive"
"38",8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,653.625583982202,-5334.69655172413,4.37384839277703e-13,407,"Positive"
"39",7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,732.075639599555,-5815.10574712643,3.35953286299439e-13,409,"Positive"
"40",23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,828.04872080089,-6425.78850574712,3.35953286299439e-13,409,"Positive"
"41",19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,950.678754171301,-7252.5540229885,2.5772142531371e-13,411,"Positive"
"42",33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,1058.8936596218,-7856.01839080459,3.35953286299439e-13,409,"Positive"
"43",77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,1153.2064516129,-8242.73333333333,3.35953286299439e-13,409,"Positive"
"44",53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,1234.30389321468,-8421.77701149425,1.974597281642e-13,413,"Positive"
"45",166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,1284.46629588432,-8205.16091954023,5.68728645891262e-13,405,"Positive"
"46",116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,1331.84137931035,-7898.97471264368,9.57983084864103e-13,401,"Positive"
"47",75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,1361.02157953281,-7329.56781609195,2.67759997221261e-12,393,"Positive"
"48",188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,1379.02313681869,-6571.35862068965,9.40843742296771e-12,383,"Positive"
"49",365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,1414.59755283648,-5930.99540229885,9.40843742296771e-12,383,"Positive"
"50",439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,1425.63959955506,-4967.14712643678,9.40843742296771e-12,383,"Positive"
"51",633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,1387.94505005562,-3426.51494252873,8.3511678863885e-11,365,"Positive"
"52",759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,1326.72591768632,-1590.2183908046,8.39280435114258e-10,345,"Positive"
"53",234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,1252.43381535039,433.675862068968,9.20231794228831e-09,323,"Positive"
"54",1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,1174.81846496107,2588.28045977012,8.68387994023635e-08,301,"Positive"
"55",1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,1071.45005561735,4989.5908045977,1.45675482722789e-06,271,"Positive"
"56",2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,989.584427141268,7198.57471264369,6.92633282434722e-06,253,"Positive"
"57",4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,920.175973303671,9286.83908045977,9.6632020878884e-06,249,"Positive"
"58",6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,817.032035595106,11666.8367816092,8.67200752390347e-05,221,"Positive"
"59",5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,704.53170189099,14068.2252873563,0.000905244363690124,187,"Positive"
"60",8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,604.765072302558,16409.0413793103,0.00384939214395878,163,"Positive"
"61",11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,489.010233592881,18771.3747126437,0.0295099933695599,123,"Positive"
"62",10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,400.962847608454,20723.475862069,0.0867605711758845,97,"None"
"63",12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,331.19977753059,22569.8367816092,0.100719626764514,93,"None"
"64",17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,253.295216907675,24452.1908045977,0.143477081519571,83,"None"
"65",18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,193.745494994438,25793.2114942529,0.300771759434779,59,"None"
"66",19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,109.23893214683,27363.4298850575,0.802761791874143,15,"None"
"67",18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,9.68809788654082,29042.2344827586,0.520693269833088,-37,"None"
"68",22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,-91.0776418242489,30793.3701149425,0.108341426175579,-91,"None"
"69",26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,-160.459844271412,32014.2275862069,0.015250283689703,-137,"Negative"
"70",32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,-184.600444938821,32485.2735632184,0.00481910956115765,-159,"Negative"
"71",32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,-132.331479421579,31764.5379310345,0.0384936049718148,-117,"Negative"
"72",32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,-130.188876529477,31568.4942528736,0.041963944579416,-115,"Negative"
"73",32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,-145.210901001112,31535.0022988506,0.024578108913373,-127,"Negative"
"74",29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,-157.15595105673,31442.4505747126,0.0168163718749774,-135,"Negative"
"75",31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,-180.027141268076,31618.7540229885,0.00744722722906271,-151,"Negative"
"76",30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,-189.966629588432,31545.416091954,0.00600480708886842,-155,"Negative"
"77",31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,-182.698776418243,31320.9310344828,0.0124986297192766,-141,"Negative"
"78",35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,-174.703893214683,31051.9103448276,0.0203769316014971,-131,"Negative"
"79",34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,-143.007563959956,30200.4505747127,0.0352702777040042,-119,"Negative"
"80",29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,-157.472969966629,29906.3977011494,0.0322801899241516,-121,"Negative"
"81",27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,-198.862291434928,30219.2988505747,0.0168163718749774,-135,"Negative"
"82",26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,-225.073414905451,30482.0045977012,0.00538254760312636,-157,"Negative"
"83",28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,-267.996662958843,30929.9149425287,0.0014947363150922,-179,"Negative"
"84",25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,-253.89766407119,30645.9471264368,0.00343429212622282,-165,"Negative"
"85",30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,-275.327919911012,30955.016091954,0.00132096562716169,-181,"Negative"
"86",33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,-268.553726362625,30654.1494252873,0.0014947363150922,-179,"Negative"
"87",27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,-275.903448275862,30279.1701149425,0.00116600673963702,-183,"Negative"
"88",26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,-285.905228031146,30249.4643678161,0.000796196022753239,-189,"Negative"
"89",29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,-315.025806451613,30531.2,0.000237614399449362,-207,"Negative"
"90",25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,-305.240934371524,30141.8344827586,0.000313491870351214,-203,"Negative"
"91",28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,-299.455617352614,30047.1287356322,0.000613718741722769,-193,"Negative"
"92",33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,-286.926362625139,29679.491954023,0.000905244363690124,-187,"Negative"
"93",32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,-256.005339265851,28784.9494252874,0.0014947363150922,-179,"Negative"
"94",30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,-234.855617352614,28048.4620689655,0.00190704432582031,-175,"Negative"
"95",26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,-230.561735261402,27591.1402298851,0.00190704432582031,-175,"Negative"
"96",23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,-241.610678531702,27534.032183908,0.0014947363150922,-179,"Negative"
"97",24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,-276.011123470523,27895.4390804598,0.000206495575911844,-209,"Negative"
"98",26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,-277.748832035595,27847.2068965517,0.000206495575911844,-209,"Negative"
"99",29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,-251.771301446051,27379.0551724138,0.00102799895958159,-185,"Negative"
"100",34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,-211.152614015573,26563.232183908,0.00481910956115765,-159,"Negative"
"101",27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,-158.670522803114,25218.4597701149,0.00744722722906271,-151,"Negative"
"102",24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,-161.357730812013,24929.6114942529,0.00669115449396484,-153,"Negative"
"103",24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,-154.443381535039,24729.3057471264,0.0091930445032644,-147,"Negative"
"104",24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,-158.444716351502,24649.9931034483,0.00744722722906271,-151,"Negative"
"105",24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,-145.844938820912,24358.6298850575,0.015250283689703,-137,"Negative"
"106",27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,-107.569744160178,23793.3977011494,0.0803911475421804,-99,"None"
"107",26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,-77.3477196885424,23116.5563218391,0.198948100775246,-73,"None"
"108",25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,17916,-69.2246941045602,22693.216091954,0.211711831941242,-71,"None"
"109",18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,17916,17637,-70.6763070077862,22465.7494252873,0.186756137760826,-75,"None"
"110",19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,17916,17637,18384,-107.206451612903,23015.8666666667,0.0456954722167193,-113,"Negative"
"111",22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,17916,17637,18384,21110,-123.148387096774,23324.2666666667,0.0223919929803152,-129,"Negative"
"112",20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,17916,17637,18384,21110,23133,-101.498331479421,22994.8574712644,0.0687917281714642,-103,"None"
