"","x14","x13","x12","x11","x10","x9","x8","x7","x6","x5","x4","x3","x2","x1","A","B","mk_pvalue","S","Class"
"1",0,1,0,3,0,0,1,0,2,0,0,3,0,0,-1.47214139574591e-17,0.714285714285714,0.897207949057173,-3,"None"
"2",1,0,3,0,0,1,0,2,0,0,3,0,0,1,-0.0153846153846154,0.901098901098901,0.901973056130859,-3,"None"
"3",0,3,0,0,1,0,2,0,0,3,0,0,1,0,-0.0307692307692308,0.945054945054945,0.897207949057173,-3,"None"
"4",3,0,0,1,0,2,0,0,3,0,0,1,0,0,-0.0747252747252747,1.27472527472527,0.438259806471752,-13,"None"
"5",0,0,1,0,2,0,0,3,0,0,1,0,0,0,-0.0197802197802198,0.648351648351648,0.781340466967976,-5,"None"
"6",0,1,0,2,0,0,3,0,0,1,0,0,0,0,-0.0505494505494506,0.879120879120879,0.405003901151672,-13,"None"
"7",1,0,2,0,0,3,0,0,1,0,0,0,0,1,-0.0527472527472527,0.967032967032967,0.559635262985094,-10,"None"
"8",0,2,0,0,3,0,0,1,0,0,0,0,1,0,-0.054945054945055,0.912087912087912,0.677147397182299,-7,"None"
"9",2,0,0,3,0,0,1,0,0,0,0,1,0,1,-0.0571428571428571,1,0.845814838625758,-4,"None"
"10",0,0,3,0,0,1,0,0,0,0,1,0,1,0,-0.0263736263736264,0.626373626373626,0.88890804159074,3,"None"
"11",0,3,0,0,1,0,0,0,0,1,0,1,0,0,-0.0527472527472527,0.824175824175824,0.779959265939651,-5,"None"
"12",3,0,0,1,0,0,0,0,1,0,1,0,0,0,-0.0791208791208791,1.02197802197802,0.401965358356735,-13,"None"
"13",0,0,1,0,0,0,0,1,0,1,0,0,0,0,-0.0065934065934066,0.263736263736264,0.876269663627762,-3,"None"
"14",0,1,0,0,0,0,1,0,1,0,0,0,0,0,-0.0197802197802198,0.362637362637363,0.533416513472694,-9,"None"
"15",1,0,0,0,0,1,0,1,0,0,0,0,0,0,-0.0329670329670329,0.461538461538461,0.275757847827509,-15,"None"
"16",0,0,0,0,1,0,1,0,0,0,0,0,0,0,-0.0131868131868132,0.241758241758242,0.648076868139146,-6,"None"
"17",0,0,0,1,0,1,0,0,0,0,0,0,0,2,0.0351648351648352,0.021978021978022,0.757387468933412,5,"None"
"18",0,0,1,0,1,0,0,0,0,0,0,0,2,0,0.0175824175824176,0.153846153846154,1,-1,"None"
"19",0,1,0,1,0,0,0,0,0,0,0,2,0,0,-1.47214139574591e-17,0.285714285714286,0.643099199543613,-7,"None"
"20",1,0,1,0,0,0,0,0,0,0,2,0,0,0,-0.0175824175824176,0.417582417582417,0.354061574507851,-13,"None"
"21",0,1,0,0,0,0,0,0,0,2,0,0,0,0,-0.0021978021978022,0.230769230769231,0.716129568855565,-5,"None"
"22",1,0,0,0,0,0,0,0,2,0,0,0,0,0,-0.0153846153846154,0.32967032967033,0.467058901715173,-9,"None"
"23",0,0,0,0,0,0,0,2,0,0,0,0,0,1,0.032967032967033,-0.0329670329670329,0.275312886521963,13,"None"
"24",0,0,0,0,0,0,2,0,0,0,0,0,1,0,0.0197802197802198,0.065934065934066,0.467058901715173,9,"None"
"25",0,0,0,0,0,2,0,0,0,0,0,1,0,8,0.235164835164835,-0.978021978021978,0.143472316223903,20,"None"
"26",0,0,0,0,2,0,0,0,0,0,1,0,8,7,0.386813186813187,-1.61538461538462,0.061606096917465,28,"None"
"27",0,0,0,2,0,0,0,0,0,1,0,8,7,23,0.964835164835165,-4.30769230769231,0.0205712083586906,37,"None"
"28",0,0,2,0,0,0,0,0,1,0,8,7,23,19,1.32747252747253,-5.67032967032967,0.0103484181493895,43,"None"
"29",0,2,0,0,0,0,0,1,0,8,7,23,19,33,2.00659340659341,-8.40659340659341,0.00396803036826288,50,"Positive"
"30",2,0,0,0,0,0,1,0,8,7,23,19,33,77,3.7978021978022,-16.3406593406593,0.00164632935893331,56,"Positive"
"31",0,0,0,0,0,1,0,8,7,23,19,33,77,53,4.63076923076923,-18.9450549450549,0.000125915128528423,68,"Positive"
"32",0,0,0,0,1,0,8,7,23,19,33,77,53,166,8.4021978021978,-35.3736263736264,5.25642144308973e-05,73,"Positive"
"33",0,0,0,1,0,8,7,23,19,33,77,53,166,116,10.0153846153846,-39.1868131868132,4.04697289253777e-05,75,"Positive"
"34",0,0,1,0,8,7,23,19,33,77,53,166,116,75,9.94725274725275,-33.3186813186813,9.29011743173615e-05,72,"Positive"
"35",0,1,0,8,7,23,19,33,77,53,166,116,75,188,12.778021978022,-41.1208791208791,6.27087263898633e-05,74,"Positive"
"36",1,0,8,7,23,19,33,77,53,166,116,75,188,365,19.8395604395604,-68.010989010989,5.09726482716942e-05,75,"Positive"
"37",0,8,7,23,19,33,77,53,166,116,75,188,365,439,27.443956043956,-93.7582417582418,3.17396401376735e-05,77,"Positive"
"38",8,7,23,19,33,77,53,166,116,75,188,365,439,633,38.632967032967,-132.461538461538,3.17396401376735e-05,77,"Positive"
"39",7,23,19,33,77,53,166,116,75,188,365,439,633,759,50.9032967032967,-170.846153846154,1.95384089480406e-05,79,"Positive"
"40",23,19,33,77,53,166,116,75,188,365,439,633,759,234,44.8395604395604,-109.153846153846,0.000127032217098857,71,"Positive"
"41",19,33,77,53,166,116,75,188,365,439,633,759,234,1467,73.5340659340659,-221.21978021978,8.0929046398655e-05,73,"Positive"
"42",33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,106.206593406593,-336.692307692308,8.0929046398655e-05,73,"Positive"
"43",77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,154.90989010989,-514.538461538462,8.0929046398655e-05,73,"Positive"
"44",53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,246.015384615385,-882.32967032967,3.17396401376735e-05,77,"Positive"
"45",166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,370.428571428571,-1364.42857142857,3.17396401376735e-05,77,"Positive"
"46",116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,460.184615384615,-1621.24175824176,1.95384089480406e-05,79,"Positive"
"47",75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,604.898901098901,-2081.0989010989,1.18902146234557e-05,81,"Positive"
"48",188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,777.340659340659,-2577.05494505495,1.18902146234557e-05,81,"Positive"
"49",365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,886.753846153846,-2652.58241758242,1.95384089480406e-05,79,"Positive"
"50",439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,997.951648351648,-2649.63736263736,1.18902146234557e-05,81,"Positive"
"51",633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,1225.05714285714,-3108.85714285714,7.15310990382046e-06,83,"Positive"
"52",759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,1405.82857142857,-3174.85714285714,4.25399206713995e-06,85,"Positive"
"53",234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,1538.23956043956,-2820.01098901099,2.50084819391422e-06,87,"Positive"
"54",1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,1549.50769230769,-1571.30769230769,4.25399206713995e-06,85,"Positive"
"55",1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,1610.12307692308,-553.923076923077,4.25399206713995e-06,85,"Positive"
"56",2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,1713.33406593407,420.637362637366,4.25399206713995e-06,85,"Positive"
"57",4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,1905.5010989011,1092.67032967033,4.25399206713995e-06,85,"Positive"
"58",6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,2027.95164835165,2155.7912087912,7.15310990382046e-06,83,"Positive"
"59",5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,2091.6967032967,3529.13186813186,4.25399206713995e-06,85,"Positive"
"60",8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,2032.92967032967,5857.0989010989,4.25399206713995e-06,85,"Positive"
"61",11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,1880.36263736264,8501.63736263736,3.17396401376735e-05,77,"Positive"
"62",10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,1756.40879120879,10870.0769230769,0.000127032217098857,71,"Positive"
"63",12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,1505.96483516483,14187.5494505495,0.00102093399997058,61,"Positive"
"64",17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,1227.33186813187,17642.2967032967,0.00619562249890606,51,"Positive"
"65",18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,1190.73626373626,19208.5494505495,0.00619562249890606,51,"Positive"
"66",19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,1058.54065934066,21323.2307692308,0.00859504637602393,49,"Positive"
"67",18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,737.213186813186,24411.7582417582,0.100518173207465,31,"None"
"68",22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,296.457142857142,28314.2857142857,0.661415917007863,9,"None"
"69",26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,-85.61098901099,31526.5824175824,0.443421402864083,-15,"None"
"70",32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,-296.386813186814,33283.6153846154,0.0487449207397066,-37,"None"
"71",32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,-418.002197802198,33709.8021978022,0.0160061551531633,-45,"None"
"72",32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,-378.692307692308,33257.8351648352,0.0285390635703624,-41,"None"
"73",32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,-242.426373626374,32288.9120879121,0.188887477539538,-25,"None"
"74",29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,-250.83076923077,32031.6593406593,0.188887477539538,-25,"None"
"75",31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,-375.685714285714,32698,0.0487449207397066,-37,"None"
"76",30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,-327.70989010989,32227.2527472527,0.125311111389424,-29,"None"
"77",31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,-404.892307692309,32459.6923076923,0.0626981162609826,-35,"None"
"78",35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,-362.687912087912,31976.5164835165,0.154629751965815,-27,"None"
"79",34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,-19.0681318681323,29230.010989011,0.912814027184075,-3,"None"
"80",29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,249.151648351649,27069.2197802198,0.324423690521579,19,"None"
"81",27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,297.147252747252,26799.6813186813,0.125311111389424,29,"None"
"82",26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,166.47912087912,27725.8351648352,0.381074481609294,17,"None"
"83",28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,-51.5318681318686,29130.4175824176,1,-1,"None"
"84",25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,-169.364835164836,29713.8791208791,0.511220344688192,-13,"None"
"85",30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,-325.69010989011,30957.6043956044,0.154629751965815,-27,"None"
"86",33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,-255.432967032968,30372.4615384615,0.324423690521579,-19,"None"
"87",27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,80.171428571428,27990.8571428571,0.826665969670155,5,"None"
"88",26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,22.9186813186808,28378.6813186813,0.912814027184075,3,"None"
"89",29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,-179.531868131868,29768.5604395604,0.443421402864083,-15,"None"
"90",25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,-257.098901098901,29940.0989010989,0.273561411724749,-21,"None"
"91",28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,-425.613186813188,31104.9560439561,0.0798019286423907,-33,"None"
"92",33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,-490.246153846154,31282.5604395604,0.0626981162609826,-35,"None"
"93",32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,-299.156043956045,29409.5274725275,0.324423690521579,-19,"None"
"94",30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,-138.347252747253,27811.4615384615,0.826665969670155,-5,"None"
"95",26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,-65.7318681318686,26891.1318681319,0.826665969670155,5,"None"
"96",23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,-277.516483516484,27934.2307692308,0.826665969670155,-5,"None"
"97",24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,-536.443956043957,29559.6153846154,0.154629751965815,-27,"None"
"98",26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,-642.019780219781,30235.0769230769,0.0487449207397066,-37,"None"
"99",29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,-751.654945054945,30626.6263736264,0.0214887391196774,-43,"None"
"100",34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,-559.927472527472,29017.0989010989,0.154629751965815,-27,"None"
"101",27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,-228.703296703297,25805.8461538462,0.584070366945506,-11,"None"
"102",24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,-119.294505494506,24757.3516483517,0.912814027184075,-3,"None"
"103",24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,-262.107692307692,25404.5934065934,0.381074481609294,-17,"None"
"104",24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,-270.769230769231,25348.4835164835,0.188887477539538,-25,"None"
"105",24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,-296.791208791209,25291.9340659341,0.125311111389424,-29,"None"
"106",27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,-258.114285714286,24868.8571428571,0.154629751965815,-27,"None"
"107",26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,-29.5120879120883,23036.7692307692,0.826665969670155,-5,"None"
"108",25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,127.14945054945,21634.4505494506,0.584070366945506,11,"None"
"109",18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,168.973626373626,21033.3406593407,0.381074481609294,17,"None"
"110",19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,-8.041758241759,22446.6703296703,0.912814027184075,-3,"None"
"111",22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,-216.841758241759,23969.956043956,0.188887477539538,-25,"None"
"112",20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,-273.879120879122,24162.1648351648,0.100518173207465,-31,"None"
"113",26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,-431.613186813187,25212.3846153846,0.011793457077065,-47,"None"
"114",24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,-262.057142857143,23619.5714285714,0.0798019286423907,-33,"None"
"115",24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,-79.5560439560441,22231.2417582418,0.584070366945506,-11,"None"
"116",18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,60.764835164835,21141.2637362637,0.826665969670155,5,"None"
"117",22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,-120.421978021978,22544.7362637363,0.381074481609294,-17,"None"
"118",21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,-215.936263736264,22907.1648351648,0.154629751965815,-27,"None"
"119",22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,-219.035164835165,22965.8351648352,0.154629751965815,-27,"None"
"120",25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,-215.971428571429,22739.1428571429,0.188887477539538,-25,"None"
"121",23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,-47.6527472527479,21182.6813186813,0.742556821926578,-7,"None"
"122",21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,176.373626373626,19627.054945055,0.381074481609294,17,"None"
"123",20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,187.723076923077,19545.3626373626,0.324423690521579,19,"None"
"124",18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,17916,71.7252747252742,20261.7032967033,0.742556821926578,7,"None"
"125",19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,17916,17637,-88.7450549450554,21391.2307692308,0.584070366945506,-11,"None"
"126",18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,17916,17637,18384,-191.10989010989,22068.5384615385,0.273561411724749,-21,"None"
"127",22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,17916,17637,18384,21110,-246.320879120879,22665.5494505494,0.154629751965815,-27,"None"
"128",24473,23633,18987,17435,21503,19845,21649,25400,21160,17916,17637,18384,21110,23133,-130.604395604396,21855.6043956044,0.511220344688192,-13,"None"
"129",23633,18987,17435,21503,19845,21649,25400,21160,17916,17637,18384,21110,23133,24866,101.973626373627,20139.3406593407,0.661415917007863,9,"None"
"130",18987,17435,21503,19845,21649,25400,21160,17916,17637,18384,21110,23133,24866,25208,314.903296703296,18654.8681318681,0.125311111389424,29,"None"
"131",17435,21503,19845,21649,25400,21160,17916,17637,18384,21110,23133,24866,25208,18948,188.887912087912,19597.1978021978,0.324423690521579,19,"None"
"132",21503,19845,21649,25400,21160,17916,17637,18384,21110,23133,24866,25208,18948,19819,36.7648351648348,20908.4065934066,1,1,"None"
"133",19845,21649,25400,21160,17916,17637,18384,21110,23133,24866,25208,18948,19819,23670,118.301098901098,20451.6703296703,0.584070366945506,11,"None"
"134",21649,25400,21160,17916,17637,18384,21110,23133,24866,25208,18948,19819,23670,27064,232.624175824176,20109.8901098901,0.273561411724749,21,"None"
"135",25400,21160,17916,17637,18384,21110,23133,24866,25208,18948,19819,23670,27064,28525,416.430769230769,19222.4835164835,0.0626981162609826,35,"None"
"136",21160,17916,17637,18384,21110,23133,24866,25208,18948,19819,23670,27064,28525,31563,780.472527472527,16932.3846153846,0.00217151028878612,57,"Positive"
"137",17916,17637,18384,21110,23133,24866,25208,18948,19819,23670,27064,28525,31563,32270,997.843956043956,16095.6703296703,0.000197140740496392,69,"Positive"
"138",17637,18384,21110,23133,24866,25208,18948,19819,23670,27064,28525,31563,32270,25148,855.94945054945,17676.4505494506,0.00102093399997058,61,"Positive"
"139",18384,21110,23133,24866,25208,18948,19819,23670,27064,28525,31563,32270,25148,32150,873.125274725274,18584.2747252747,0.00149731387847716,59,"Positive"
"140",21110,23133,24866,25208,18948,19819,23670,27064,28525,31563,32270,25148,32150,37077,991.905494505495,19028.6373626374,0.00149731387847716,59,"Positive"
"141",23133,24866,25208,18948,19819,23670,27064,28525,31563,32270,25148,32150,37077,35874,1084.01538461538,19392.3846153846,0.00102093399997058,61,"Positive"
"142",24866,25208,18948,19819,23670,27064,28525,31563,32270,25148,32150,37077,35874,40319,1304.92087912088,18963.1648351648,0.000458888528726883,65,"Positive"
"143",25208,18948,19819,23670,27064,28525,31563,32270,25148,32150,37077,35874,40319,45993,1669.52967032967,17737.6703296703,0.000127032217098857,71,"Positive"
"144",18948,19819,23670,27064,28525,31563,32270,25148,32150,37077,35874,40319,45993,41346,1819.77582417582,17763.5384615385,3.17396401376735e-05,77,"Positive"
"145",19819,23670,27064,28525,31563,32270,25148,32150,37077,35874,40319,45993,41346,40731,1675.14065934066,20404.2307692308,8.0929046398655e-05,73,"Positive"
"146",23670,27064,28525,31563,32270,25148,32150,37077,35874,40319,45993,41346,40731,41282,1479.21318681319,23406.7582417582,0.000197140740496392,69,"Positive"
"147",27064,28525,31563,32270,25148,32150,37077,35874,40319,45993,41346,40731,41282,46431,1463.01318681319,25154.043956044,0.000197140740496392,69,"Positive"
"148",28525,31563,32270,25148,32150,37077,35874,40319,45993,41346,40731,41282,46431,51819,1612.5978021978,25800.3736263736,0.000127032217098857,71,"Positive"
