"","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10","x_11","x_12","x_13","x_14","x_15","x_16","x_17","x_18","x_19","x_20","x_21","x_22","x_23","x_24","A","B","mk_pvalue","S","Class"
"1",1,1,1,3,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,-0.0186956521739131,1.44202898550725,0.296117363653176,-25,"None"
"2",1,1,3,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,-0.0230434782608696,1.4963768115942,0.191554349545143,-31,"None"
"3",1,3,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-0.0273913043478261,1.55072463768116,0.117069428043041,-37,"None"
"4",3,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-0.0317391304347826,1.60507246376812,0.0674906477574241,-43,"None"
"5",1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-0.0143478260869565,1.30434782608696,0.251237398688724,-23,"None"
"6",1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-0.0169565217391305,1.33695652173913,0.175112550197944,-27,"None"
"7",1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-0.00956521739130438,1.28623188405797,0.727640980066958,-9,"None"
"8",1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,-0.0130434782608696,1.32971014492754,0.542216790175154,-15,"None"
"9",2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,-0.0165217391304348,1.3731884057971,0.383938102642127,-21,"None"
"10",1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,-0.00913043478260872,1.23913043478261,0.916927740980097,-3,"None"
"11",1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,-0.0117391304347826,1.27173913043478,0.754346478610989,-7,"None"
"12",3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,-0.0143478260869565,1.30434782608696,0.60200298524729,-11,"None"
"13",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0.00478260869565216,0.981884057971015,0.470100759874129,11,"None"
"14",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0.00391304347826085,0.992753623188406,0.563363980394146,9,"None"
"15",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,0.0730434782608695,0.420289855072464,0.117684505421042,31,"None"
"16",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,0.126086956521739,0.00724637681159521,0.033080384632219,50,"Positive"
"17",1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,0.333913043478261,-1.67391304347826,0.00792718041706986,70,"Positive"
"18",1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,0.482608695652174,-2.78260869565217,0.00248760108850884,87,"Positive"
"19",1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,0.755652173913043,-4.86231884057971,0.000641684649275502,105,"Positive"
"20",1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,1.44086956521739,-10.2608695652174,0.000170398220585629,122,"Positive"
"21",1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,1.82,-12.8333333333333,6.00896418438247e-05,136,"Positive"
"22",1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,3.28391304347826,-24.2572463768116,1.70969771194441e-05,151,"Positive"
"23",1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,4.10434782608696,-29.7210144927536,6.55829309326549e-06,163,"Positive"
"24",1,1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,4.41478260869565,-30.518115942029,4.46908101003734e-06,170,"Positive"
"25",1,1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,5.79086956521739,-39.9275362318841,1.46690448655065e-06,182,"Positive"
"26",1,1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,8.77434782608695,-62.0543478260869,5.05282193079416e-07,193,"Positive"
"27",1,1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,12.1813043478261,-86.3913043478261,1.83779401462199e-07,203,"Positive"
"28",1,1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,17.1473913043478,-122.134057971015,7.10664098792783e-08,212,"Positive"
"29",1,2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,22.8239130434783,-161.507246376812,2.9437776735766e-08,220,"Positive"
"30",2,1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,22.5913043478261,-148.891304347826,4.19000380880977e-08,219,"Positive"
"31",1,1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,34.4969565217391,-236.670289855072,5.3872158773517e-09,233,"Positive"
"32",1,1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,48.7778260869565,-338.847826086957,2.59141610848073e-09,239,"Positive"
"33",1,1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,69.705652173913,-489.778985507246,1.37299924177788e-09,244,"Positive"
"34",1,1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,106.693913043478,-764.923913043478,8.09325977580922e-10,248,"Positive"
"35",1,1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,158.505217391304,-1147.3152173913,5.36265367266748e-10,251,"Positive"
"36",1,1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,201.060869565217,-1429.51086956522,5.53935744942509e-10,251,"Positive"
"37",1,8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,267.184347826087,-1886.38768115942,4.78783657001689e-10,252,"Positive"
"38",8,7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,349.243043478261,-2443.91304347826,4.78783657001689e-10,252,"Positive"
"39",7,23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,415.41652173913,-2828.95652173913,4.78783657001689e-10,252,"Positive"
"40",23,19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,486.982173913043,-3220.40217391304,4.78783657001689e-10,252,"Positive"
"41",19,33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,605.961739130435,-3964.60507246377,3.48481207740489e-10,254,"Positive"
"42",33,77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,717.730869565217,-4583.76086956522,3.48481207740489e-10,254,"Positive"
"43",77,53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,822.81652173913,-5080.78985507246,3.48481207740489e-10,254,"Positive"
"44",53,166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,904.029565217391,-5311.70289855072,2.53031330334907e-10,256,"Positive"
"45",166,116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,1000.3747826087,-5598.4347826087,2.53031330334907e-10,256,"Positive"
"46",116,75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,1121.18869565217,-6019.10869565217,1.32442552590118e-10,260,"Positive"
"47",75,188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,1278.01173913043,-6640.77173913043,9.54740218055239e-11,262,"Positive"
"48",188,365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,1406.37260869565,-6905.28260869565,1.32442552590118e-10,260,"Positive"
"49",365,439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,1508.51652173913,-6844.6231884058,1.32442552590118e-10,260,"Positive"
"50",439,633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,1585.96217391304,-6477.23550724637,9.54740218055239e-11,262,"Positive"
"51",633,759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,1610.95173913043,-5563.02173913043,2.53031330334907e-10,256,"Positive"
"52",759,234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,1627.49173913043,-4488.60507246377,6.56227603548261e-10,250,"Positive"
"53",234,1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,1612.52391304348,-3051.17391304347,2.26086339231286e-09,242,"Positive"
"54",1467,1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,1570.00565217391,-1229.77898550724,1.00538982404535e-08,232,"Positive"
"55",1833,2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,1561.45956521739,313.463768115944,1.00538982404535e-08,232,"Positive"
"56",2657,4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,1511.65434782609,2293.61231884059,1.34530812377285e-08,230,"Positive"
"57",4494,6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,1389.62347826087,4922.03985507246,2.17036899802815e-07,210,"Positive"
"58",6367,5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,1245.79,7668.33333333334,3.51077069055209e-06,188,"Positive"
"59",5995,8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,1099.27304347826,10356.5869565217,4.26330474086374e-05,166,"Positive"
"60",8873,11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,949.341739130434,13180.1449275362,0.00038960077113497,144,"Positive"
"61",11238,10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,777.469130434782,16018.8442028986,0.00506457562761041,114,"Positive"
"62",10619,12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,662.846956521739,18234.8297101449,0.0161270687117826,98,"Positive"
"63",12082,17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,555.101304347826,20515.4420289855,0.0210654435485145,94,"Positive"
"64",17856,18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,392.79,23204.75,0.106899675879221,66,"None"
"65",18690,19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,261.096956521739,25194.2463768116,0.47193904041631,30,"None"
"66",19630,18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,168.623913043478,26814.2427536232,0.901297844156357,6,"None"
"67",18899,22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,37.5730434782605,28714.3369565217,0.441931012011212,-32,"None"
"68",22075,26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,-77.470434782609,30567.3804347826,0.14334161203712,-60,"None"
"69",26314,32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,-119.543043478261,31572.2463768116,0.11812849523842,-64,"None"
"70",32243,32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,-137.965217391304,32053.0652173913,0.0965338291080209,-68,"None"
"71",32235,32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,-116.480434782609,31707.5471014493,0.157405663974874,-58,"None"
"72",32287,32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,-132.42652173913,31667.9565217391,0.106899675879221,-66,"None"
"73",32416,29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,-170.801304347826,31789.9746376812,0.0561410637912752,-78,"None"
"74",29877,31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,-191.569565217391,31722.9528985507,0.0395167129619474,-84,"Negative"
"75",31381,30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,-214.509130434782,31866.4057971014,0.0210654435485145,-94,"Negative"
"76",30767,31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,-190.290434782609,31473.6304347826,0.0561410637912752,-78,"None"
"77",31192,35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,-113.806521739131,30690.8731884058,0.264337332508495,-46,"None"
"78",35941,34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,-112.079565217391,30509.2028985507,0.333358243488261,-40,"None"
"79",34415,29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,-85.9221739130435,29697.0688405797,0.358743003378695,-38,"None"
"80",29130,27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,-68.3465217391309,29046.9565217391,0.358743003378695,-38,"None"
"81",27255,26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,-94.7739130434785,29185.6739130435,0.243692510127905,-48,"None"
"82",26930,28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,-137.302608695652,29604.9492753623,0.11812849523842,-64,"None"
"83",28781,25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,-152.489565217392,29814.8695652174,0.11812849523842,-64,"None"
"84",25440,30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,-153.706086956522,29749.1594202899,0.14334161203712,-60,"None"
"85",30035,33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,-206.579130434783,30397.4057971015,0.0445205240876462,-82,"Negative"
"86",33030,27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,-271.932173913044,30748.9855072464,0.0239955383536772,-92,"Negative"
"87",27932,26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,-290.979565217392,30413.7862318841,0.0210654435485145,-94,"Negative"
"88",26096,29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,-316.705652173914,30527.6956521739,0.0106232495920759,-104,"Negative"
"89",29828,25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,-383.454347826087,31125.0543478261,0.00228124964050494,-124,"Negative"
"90",25917,28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,-340.591739130435,30463.8550724638,0.0106232495920759,-104,"Negative"
"91",28859,33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,-358.332608695652,30636.865942029,0.00795270628674551,-108,"Negative"
"92",33570,32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,-348.957826086956,30323.847826087,0.00920185395584991,-106,"Negative"
"93",32327,30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,-342.249565217391,29606.3695652174,0.00795270628674551,-108,"Negative"
"94",30396,26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,-295.558695652174,28608.6920289855,0.0122366701240079,-102,"Negative"
"95",26501,23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,-275.046086956522,27961.0760869565,0.0184521268564432,-96,"Negative"
"96",23703,24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,-271.806086956521,27762.0760869565,0.0184521268564432,-96,"Negative"
"97",24577,26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,-264.981304347826,27762.7246376812,0.0210654435485145,-94,"Negative"
"98",26438,29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,-271.550434782609,27806.463768116,0.0161270687117826,-98,"Negative"
"99",29220,34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,-282.530434782609,27721.7971014493,0.0140635567083528,-100,"Negative"
"100",34926,27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,-269.09,27172.4166666667,0.0184521268564432,-96,"Negative"
"101",27350,24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,-199.608695652174,25626.6920289855,0.0210654435485145,-94,"Negative"
"102",24297,24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,-188.572173913044,25167.902173913,0.0309291487605806,-88,"Negative"
"103",24085,24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,-215.034782608696,25259.1847826087,0.0122366701240079,-102,"Negative"
"104",24531,24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,-201.07347826087,25011.2101449275,0.0140635567083528,-100,"Negative"
"105",24559,27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,-159.221304347826,24485.6413043478,0.0445205240876462,-82,"Negative"
"106",27412,26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,-125.414347826087,24024.4710144928,0.106899675879221,-66,"None"
"107",26839,25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,-106.251304347826,23433.8913043478,0.157405663974874,-58,"None"
"108",25136,18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,-101.510434782609,22982.7971014493,0.157405663974874,-58,"None"
"109",18867,19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,-66.423043478261,22392.8297101449,0.358743003378695,-38,"None"
"110",19271,22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,-112.897826086957,23014.5144927536,0.130262238783228,-62,"None"
"111",22948,20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,-137.791739130435,23424.7717391304,0.0701839854914924,-74,"None"
"112",20408,26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,-87.2760869565218,22895.4927536232,0.264337332508495,-46,"None"
"113",26818,24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,-108.901304347826,23197.1413043478,0.172491361484953,-56,"None"
"114",24747,24159,18363,22390,21007,22697,25766,23656,21112,20067,18673,19650,18549,22322,24473,23633,18987,17435,21503,19845,21649,25400,21160,17916,-93.9465217391305,22639.2898550725,0.188633153036948,-54,"None"
