"","x_1","x_2","x_3","x_4","x_5","x_6","x_7","x_8","x_9","x_10","x_11","x_12","x_13","x_14","x_15","x_16","x_17","x_18","x_19","x_20","x_21","x_22","x_23","x_24","A","B","mk_pvalue","S","Class"
"212",48747,43067,34264,36654,40168,45359,45230,46983,42695,34400,35513,41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,-314.873043478261,43476.9963768116,0.172491361484953,-56,"None"
"213",43067,34264,36654,40168,45359,45230,46983,42695,34400,35513,41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,-265.959565217391,42268.8695652174,0.286157321104958,-44,"None"
"214",34264,36654,40168,45359,45230,46983,42695,34400,35513,41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,-215.032173913044,41485.9855072464,0.413045886904529,-34,"None"
"215",36654,40168,45359,45230,46983,42695,34400,35513,41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,-263.056521739131,42280.4565217391,0.205862526307992,-52,"None"
"216",40168,45359,45230,46983,42695,34400,35513,41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,-226.144782608695,42176.1847826087,0.286157321104958,-44,"None"
"217",45359,45230,46983,42695,34400,35513,41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,-118.310434782608,41206.3804347826,0.568337761553861,-24,"None"
"218",45230,46983,42695,34400,35513,41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,-32.8334782608694,40004.3768115942,0.940681598665201,-4,"None"
"219",46983,42695,34400,35513,41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,16.5282608695658,39102.9384057971,0.901297844156357,6,"None"
"220",42695,34400,35513,41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,227.23,36679.8333333333,0.264337332508495,46,"None"
"221",34400,35513,41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,265.036521739131,36088.7101449275,0.172491361484953,56,"None"
"222",35513,41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,207.373913043478,37004.1594202898,0.333358243488261,40,"None"
"223",41729,41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,238.05652173913,37103.5434782609,0.286157321104958,44,"None"
"224",41005,44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,337.946086956522,36127.6739130435,0.106899675879221,66,"None"
"225",44192,50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,388.013913043478,35653.6594202898,0.0628388197410682,76,"None"
"226",50460,43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,398.504347826087,35245.5289855072,0.0701839854914924,74,"None"
"227",43001,31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,440.016086956521,34009.7572463768,0.0561410637912752,78,"None"
"228",31311,23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,517.062608695652,33064.134057971,0.0184521268564432,96,"Positive"
"229",23508,27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,426.78956521739,34530.8804347826,0.0628388197410682,76,"None"
"230",27469,33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,306.870434782608,36952.6195652174,0.106899675879221,66,"None"
"231",33911,36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,302.788260869565,38144.8550724638,0.106899675879221,66,"None"
"232",36173,47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,282.281304347826,39013.0253623189,0.130262238783228,62,"None"
"233",47724,41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,145.312608695652,40708.2173913044,0.503037013077514,28,"None"
"234",41126,34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,171.241304347826,40040.0253623189,0.385309974990906,36,"None"
"235",34297,34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,189.973478260869,39975.6231884058,0.286157321104958,44,"None"
"236",34426,39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,189.744782608695,40677.8152173913,0.309162694873583,42,"None"
"237",39556,38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,251.443478260869,40913.5398550725,0.286157321104958,44,"None"
"238",38924,45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,325.538260869565,40687.4384057971,0.157405663974874,58,"None"
"239",45225,49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,364.16304347826,40872.7536231884,0.130262238783228,62,"None"
"240",49243,42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,366.763478260869,40868.4565217391,0.106899675879221,66,"None"
"241",42154,38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,372.159130434782,40493.9275362319,0.0869881489183366,70,"None"
"242",38404,52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,410.529130434782,40434.3442028986,0.0500486633214097,80,"None"
"243",52039,39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,474.792173913043,40521.597826087,0.0349986294954266,86,"Positive"
"244",39850,39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,719.50652173913,37996.8768115942,0.00316005292304445,120,"Positive"
"245",39072,47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,863.67304347826,37416.4202898551,0.0011565816777279,132,"Positive"
"246",47103,48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,849.308260869565,38330.9384057971,0.00137538256122597,130,"Positive"
"247",48275,44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,833.298695652174,38624.7246376812,0.0011565816777279,132,"Positive"
"248",44649,37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,1012.31347826087,37199.5398550725,0.000180060054992451,152,"Positive"
"249",37544,33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,1076.86869565217,37114.1413043478,8.01670719154822e-05,160,"Positive"
"250",33255,43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,1062.04739130435,38370.7826086956,9.84862529834875e-05,158,"Positive"
"251",43420,39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,1109.09739130435,39577.9492753623,9.84862529834875e-05,158,"Positive"
"252",39431,45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,1284.55956521739,38987.213768116,4.26330474086374e-05,166,"Positive"
"253",45654,54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,1392.34869565217,39446.6413043478,3.43787235416595e-05,168,"Positive"
"254",54858,48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,1323.26217391304,40996.0144927536,6.51026382447591e-05,162,"Positive"
"255",48595,35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,1392.99695652174,40647.829710145,2.76574142471418e-05,170,"Positive"
"256",35767,39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,1477.44043478261,40767.2028985507,1.41983943058307e-05,176,"Positive"
"257",39466,45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,1424.15913043478,43251.9275362319,2.2197854009625e-05,172,"Positive"
"258",45200,51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,1489.91869565217,44581.1413043478,2.2197854009625e-05,172,"Positive"
"259",51081,58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,1653.45956521739,44783.963768116,1.77740808552794e-05,174,"Positive"
"260",58593,56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,1740.46869565217,45308.5579710145,1.41983943058307e-05,176,"Positive"
"261",56358,54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,2026.98391304348,43657.5760869565,2.75844665968567e-06,190,"Positive"
"262",54959,45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,2052.73782608696,44541.8188405797,2.16220437976968e-06,192,"Positive"
"263",45902,41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,2456.20304347826,42505.0036231884,7.97099748400086e-07,200,"Positive"
"264",41873,52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,2473.39826086956,44736.1050724638,1.02661320802065e-06,198,"Positive"
"265",52235,59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,2643.22217391304,46258.347826087,1.02661320802065e-06,198,"Positive"
"266",59777,64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,2836.06608695652,47004.6739130435,1.02661320802065e-06,198,"Positive"
"267",64860,69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,3038.11565217391,47292.9710144928,1.02661320802065e-06,198,"Positive"
"268",69169,56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,3115.74,48420.8333333333,7.97099748400086e-07,200,"Positive"
"269",56711,49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,3249.97347826087,48884.7065217391,3.6781474146907e-07,206,"Positive"
"270",49351,67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,3403.35565217391,50458.5543478261,2.82877914401576e-07,208,"Positive"
"271",67775,61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,3465.15956521739,53739.1304347826,2.82877914401576e-07,208,"Positive"
"272",61966,63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,3824.70739130435,53288.865942029,9.66317106733258e-08,216,"Positive"
"273",63257,76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,4192.27565217391,53628.5543478261,9.66317106733258e-08,216,"Positive"
"274",76342,81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,4344.66,56078.25,9.66317106733258e-08,216,"Positive"
"275",81881,82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,4232.95608695652,59969.5072463768,2.17036899802815e-07,210,"Positive"
"276",82794,62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,4396.6,61301.5,1.6612393344949e-07,212,"Positive"
"277",62113,67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,4509.48,63270.8333333334,1.26851149102931e-07,214,"Positive"
"278",67422,76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,4419.58043478261,69022.2862318841,1.6612393344949e-07,212,"Positive"
"279",76793,79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,4474.45913043478,73508.0108695653,1.6612393344949e-07,212,"Positive"
"280",79416,91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,4590.8252173913,77116.1847826088,1.6612393344949e-07,212,"Positive"
"281",91095,99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,4439.78478260869,83164.8985507248,3.6781474146907e-07,206,"Positive"
"282",99130,89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,4003.90782608695,90933.4855072465,2.16220437976968e-06,192,"Positive"
"283",89774,104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,3883.66782608695,95574.8188405798,3.51077069055209e-06,188,"Positive"
"284",104924,85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,3606.90652173913,102606.960144928,7.13580661850916e-06,182,"Positive"
"285",85306,127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,3497.96,107233.916666667,7.13580661850916e-06,182,"Positive"
"286",127115,104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,2397.99260869565,122109.217391304,0.000678300155617099,138,"Positive"
"287",104607,129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,2687.61782608695,121866.902173913,0.000322356060620955,146,"Positive"
"288",129354,128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,2135.52347826087,130889.873188406,0.00316005292304445,120,"Positive"
"289",128000,127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,1655.18739130435,137347.449275362,0.0184521268564432,96,"Positive"
"290",127311,115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,1354.02217391304,142469.097826087,0.0561410637912752,78,"None"
"291",115216,120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,1293.51608695652,145763.173913043,0.0561410637912752,78,"None"
"292",120572,140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,1191.96086956522,150671.739130435,0.0561410637912752,78,"None"
"293",140498,146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,1283.22608695652,153824.173913043,0.0500486633214097,80,"None"
"294",146626,164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,1593.23,153794.416666667,0.0349986294954266,86,"Positive"
"295",164833,180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,1717.20304347826,155116.420289855,0.0309291487605806,88,"Positive"
"296",180389,167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,181011,1633.79782608696,156833.06884058,0.0349986294954266,86,"Positive"
"297",167765,136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,181011,194861,1843.91173913043,154809.644927536,0.0140635567083528,100,"Positive"
"298",136221,162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,181011,194861,224490,2200.51391304348,152715.65942029,0.00506457562761041,114,"Positive"
"299",162942,163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,181011,194861,224490,222535,2145.37043478261,157001.369565217,0.00685763096562804,110,"Positive"
"300",163922,173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,181011,194861,224490,222535,231516,2395.42695652174,156732.913043478,0.00370652267173548,118,"Positive"
"301",173178,191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,181011,194861,224490,222535,231516,239976,2681.10608695652,156330.84057971,0.00163181525801838,128,"Positive"
"302",191543,198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,181011,194861,224490,222535,231516,239976,217385,2775.35,156994.75,0.00193161353576358,126,"Positive"
"303",198299,179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,181011,194861,224490,222535,231516,239976,217385,187804,2734.96260869565,157343.800724638,0.00268800643700885,122,"Positive"
"304",179273,146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,181011,194861,224490,222535,231516,239976,217385,187804,193712,2830.34130434782,155960.442028986,0.00193161353576358,126,"Positive"
"305",146778,174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,181011,194861,224490,222535,231516,239976,217385,187804,193712,210104,2886.82434782608,156539.028985507,0.00228124964050494,124,"Positive"
"306",174450,175517,183287,112323,208187,155530,140235,160570,188217,202555,223610,232785,215546,181011,194861,224490,222535,231516,239976,217385,187804,193712,210104,246644,2928.69130434782,160176.775362319,0.00163181525801838,128,"Positive"
