"","x_1","x_2","x_3","x_4","x_5","x_6","x_7","A","B","mk_pvalue","S","Class"
"1",1,1,1,3,1,1,1,8.9170282840346e-17,1.28571428571429,1,0,"None"
"2",1,1,3,1,1,1,1,-0.0714285714285713,1.57142857142857,0.802587348634153,-2,"None"
"3",1,3,1,1,1,1,2,-0.0357142857142856,1.57142857142857,1,1,"None"
"4",3,1,1,1,1,2,1,-0.142857142857143,2,0.703771314393708,-3,"None"
"5",1,1,1,1,2,1,1,0.0357142857142857,1,0.802587348634153,2,"None"
"6",1,1,1,2,1,1,3,0.214285714285714,0.571428571428571,0.253993266749784,7,"None"
"7",1,1,2,1,1,3,1,0.107142857142857,1,0.703771314393708,3,"None"
"8",1,2,1,1,3,1,1,6.29437290637736e-17,1.42857142857143,1,-1,"None"
"9",2,1,1,3,1,1,1,-0.107142857142857,1.85714285714286,0.446974232396287,-5,"None"
"10",1,1,3,1,1,1,1,-0.0714285714285713,1.57142857142857,0.802587348634153,-2,"None"
"11",1,3,1,1,1,1,1,-0.142857142857142,1.85714285714286,0.453254704753736,-4,"None"
"12",3,1,1,1,1,1,1,-0.214285714285714,2.14285714285714,0.21129954733371,-6,"None"
"13",1,1,1,1,1,1,1,0,1,NA,0,"None"
"14",1,1,1,1,1,1,1,0,1,NA,0,"None"
"15",1,1,1,1,1,1,1,0,1,NA,0,"None"
"16",1,1,1,1,1,1,1,0,1,NA,0,"None"
"17",1,1,1,1,1,1,1,0,1,NA,0,"None"
"18",1,1,1,1,1,1,1,0,1,NA,0,"None"
"19",1,1,1,1,1,1,1,0,1,NA,0,"None"
"20",1,1,1,1,1,1,1,0,1,NA,0,"None"
"21",1,1,1,1,1,1,1,0,1,NA,0,"None"
"22",1,1,1,1,1,1,1,0,1,NA,0,"None"
"23",1,1,1,1,1,1,1,0,1,NA,0,"None"
"24",1,1,1,1,1,1,2,0.107142857142857,0.714285714285715,0.21129954733371,6,"None"
"25",1,1,1,1,1,2,1,0.0714285714285715,0.857142857142857,0.453254704753736,4,"None"
"26",1,1,1,1,2,1,1,0.0357142857142857,1,0.802587348634153,2,"None"
"27",1,1,1,2,1,1,1,7.8679661329717e-17,1.14285714285714,1,0,"None"
"28",1,1,2,1,1,1,1,-0.0357142857142857,1.28571428571429,0.802587348634153,-2,"None"
"29",1,2,1,1,1,1,1,-0.0714285714285713,1.42857142857143,0.453254704753736,-4,"None"
"30",2,1,1,1,1,1,1,-0.107142857142857,1.57142857142857,0.21129954733371,-6,"None"
"31",1,1,1,1,1,1,1,0,1,NA,0,"None"
"32",1,1,1,1,1,1,8,0.75,-0.999999999999999,0.21129954733371,6,"None"
"33",1,1,1,1,1,8,7,1.14285714285714,-1.71428571428571,0.128275346283049,9,"None"
"34",1,1,1,1,8,7,23,3.03571428571429,-6.14285714285714,0.0445027779336697,13,"Positive"
"35",1,1,1,8,7,23,19,3.71428571428571,-6.28571428571428,0.0414936954270237,14,"Positive"
"36",1,1,8,7,23,19,33,5.25,-7.85714285714285,0.022687071535486,16,"Positive"
"37",1,8,7,23,19,33,77,10.3571428571429,-17.4285714285714,0.0162609367804503,17,"Positive"
"38",8,7,23,19,33,77,53,10.1785714285714,-9.28571428571428,0.0354981313206625,15,"Positive"
"39",7,23,19,33,77,53,166,21.25,-31,0.0162609367804503,17,"Positive"
"40",23,19,33,77,53,166,116,21.1785714285714,-15.1428571428571,0.0354981313206625,15,"Positive"
"41",19,33,77,53,166,116,75,15.1071428571429,16.5714285714286,0.13312848419606,11,"None"
"42",33,77,53,166,116,75,188,18.7142857142857,26.2857142857143,0.13312848419606,11,"None"
"43",77,53,166,116,75,188,365,37.25,-0.428571428571387,0.13312848419606,11,"None"
"44",53,166,116,75,188,365,439,58.1428571428571,-32.2857142857142,0.0354981313206625,15,"Positive"
"45",166,116,75,188,365,439,633,83.4642857142857,-50.7142857142856,0.0354981313206625,15,"Positive"
"46",116,75,188,365,439,633,759,117.714285714286,-103,0.00686379498544904,19,"Positive"
"47",75,188,365,439,633,759,234,67.3928571428572,115.142857142857,0.0715054164448745,13,"None"
"48",188,365,439,633,759,234,1467,139.107142857143,27.1428571428571,0.0715054164448745,13,"None"
"49",365,439,633,759,234,1467,1833,216.464285714286,-47.2857142857139,0.0715054164448745,13,"None"
"50",439,633,759,234,1467,1833,2657,348.642857142857,-248.571428571428,0.0354981313206625,15,"Positive"
"51",633,759,234,1467,1833,2657,4494,606.357142857143,-700.142857142856,0.0162609367804503,17,"Positive"
"52",759,234,1467,1833,2657,4494,6367,947.642857142857,-1246.14285714286,0.00686379498544904,19,"Positive"
"53",234,1467,1833,2657,4494,6367,5995,1062.28571428571,-956.714285714283,0.00686379498544904,19,"Positive"
"54",1467,1833,2657,4494,6367,5995,8873,1223.28571428571,-366.57142857143,0.00686379498544904,19,"Positive"
"55",1833,2657,4494,6367,5995,8873,11238,1505.28571428571,-98.7142857142896,0.00686379498544904,19,"Positive"
"56",2657,4494,6367,5995,8873,11238,10619,1424.28571428571,1480.42857142857,0.0162609367804503,17,"Positive"
"57",4494,6367,5995,8873,11238,10619,12082,1303.96428571429,3308.14285714286,0.0162609367804503,17,"Positive"
"58",6367,5995,8873,11238,10619,12082,17856,1728.10714285714,3520.42857142857,0.0162609367804503,17,"Positive"
"59",5995,8873,11238,10619,12082,17856,18690,2031.96428571429,4065.42857142857,0.00686379498544904,19,"Positive"
"60",8873,11238,10619,12082,17856,18690,19630,1943.28571428571,6368,0.00686379498544904,19,"Positive"
"61",11238,10619,12082,17856,18690,19630,18899,1700.46428571429,8771.57142857143,0.0162609367804503,17,"Positive"
"62",10619,12082,17856,18690,19630,18899,22075,1777.71428571429,10010.7142857143,0.00686379498544904,19,"Positive"
"63",12082,17856,18690,19630,18899,22075,26314,1833.67857142857,12029,0.00686379498544904,19,"Positive"
"64",17856,18690,19630,18899,22075,26314,32243,2173.35714285714,13550.4285714286,0.00686379498544904,19,"Positive"
"65",18690,19630,18899,22075,26314,32243,32235,2617,13830,0.0162609367804503,17,"Positive"
"66",19630,18899,22075,26314,32243,32235,32287,2671.82142857143,15553.1428571428,0.0162609367804503,17,"Positive"
"67",18899,22075,26314,32243,32235,32287,32416,2389.14285714286,18510.4285714286,0.00686379498544904,19,"Positive"
"68",22075,26314,32243,32235,32287,32416,29877,1273.35714285714,24541.8571428571,0.13312848419606,11,"None"
"69",26314,32243,32235,32287,32416,29877,31381,380.357142857144,29443.2857142857,0.76389059347054,3,"None"
"70",32243,32235,32287,32416,29877,31381,30767,-305.214285714285,32821.7142857143,0.367520738242143,-7,"None"
"71",32235,32287,32416,29877,31381,30767,31192,-257.285714285714,32479.8571428571,0.367520738242143,-7,"None"
"72",32287,32416,29877,31381,30767,31192,35941,335.857142857143,30636.7142857143,1,1,"None"
"73",32416,29877,31381,30767,31192,35941,34415,640.571428571429,29721.8571428571,0.367520738242143,7,"None"
"74",29877,31381,30767,31192,35941,34415,29130,321.464285714285,30528.8571428572,0.76389059347054,3,"None"
"75",31381,30767,31192,35941,34415,29130,27255,-443.892857142857,33215.7142857143,0.367520738242143,-7,"None"
"76",30767,31192,35941,34415,29130,27255,26930,-935.571428571428,34546.5714285714,0.13312848419606,-11,"None"
"77",31192,35941,34415,29130,27255,26930,28781,-1157.67857142857,35151.2857142857,0.0715054164448745,-13,"None"
"78",35941,34415,29130,27255,26930,28781,25440,-1606.10714285714,36123.2857142857,0.0162609367804503,-17,"Negative"
"79",34415,29130,27255,26930,28781,25440,30035,-678.357142857141,31568.5714285714,0.367520738242143,-7,"None"
"80",29130,27255,26930,28781,25440,30035,33030,563.214285714286,26404.4285714286,0.548005572361309,5,"None"
"81",27255,26930,28781,25440,30035,33030,27932,553.035714285715,26274,0.367520738242143,7,"None"
"82",26930,28781,25440,30035,33030,27932,26096,121.071428571429,27836.2857142857,1,1,"None"
"83",28781,25440,30035,33030,27932,26096,29828,83.9285714285741,28398.8571428571,1,1,"None"
"84",25440,30035,33030,27932,26096,29828,25917,-211.321428571426,29170.7142857143,0.76389059347054,-3,"None"
"85",30035,33030,27932,26096,29828,25917,28859,-566.357142857142,31079.2857142857,0.22955621387892,-9,"None"
"86",33030,27932,26096,29828,25917,28859,33570,117.678571428571,28848.1428571429,1,1,"None"
"87",27932,26096,29828,25917,28859,33570,32327,970.142857142858,25337.8571428571,0.22955621387892,9,"None"
"88",26096,29828,25917,28859,33570,32327,30396,912.535714285715,25920.2857142857,0.22955621387892,9,"None"
"89",29828,25917,28859,33570,32327,30396,26501,87.3214285714311,29279,1,1,"None"
"90",25917,28859,33570,32327,30396,26501,23703,-518.999999999996,30829.2857142857,0.548005572361309,-5,"None"
"91",28859,33570,32327,30396,26501,23703,24577,-1371.64285714285,34048.4285714286,0.0715054164448745,-13,"None"
"92",33570,32327,30396,26501,23703,24577,26438,-1556.75,34443,0.0354981313206625,-15,"Negative"
"93",32327,30396,26501,23703,24577,26438,29220,-684.321428571427,30331.8571428571,0.367520738242143,-7,"None"
"94",30396,26501,23703,24577,26438,29220,34926,777.25,24856.8571428571,0.548005572361309,5,"None"
"95",26501,23703,24577,26438,29220,34926,27350,1058.42857142857,23297,0.13312848419606,11,"None"
"96",23703,24577,26438,29220,34926,27350,24297,564.857142857143,24956.4285714286,0.367520738242143,7,"None"
"97",24577,26438,29220,34926,27350,24297,24085,-272.42857142857,28360.1428571429,0.548005572361309,-5,"None"
"98",26438,29220,34926,27350,24297,24085,24531,-950.714285714284,31066.7142857143,0.22955621387892,-9,"None"
"99",29220,34926,27350,24297,24085,24531,24559,-1358.5,32429.4285714286,0.22955621387892,-9,"None"
"100",34926,27350,24297,24085,24531,24559,27412,-996.071428571427,30721.4285714286,1,-1,"None"
"101",27350,24297,24085,24531,24559,27412,26839,184.678571428573,24843.1428571429,0.367520738242143,7,"None"
"102",24297,24085,24531,24559,27412,26839,25136,389.500000000001,23707.5714285714,0.0715054164448745,13,"None"
"103",24085,24531,24559,27412,26839,25136,18867,-434.42857142857,26227.5714285714,0.76389059347054,3,"None"
"104",24531,24559,27412,26839,25136,18867,19271,-1051.42857142857,28007.8571428571,0.548005572361309,-5,"None"
"105",24559,27412,26839,25136,18867,19271,22948,-1038.82142857143,27731.2857142857,0.22955621387892,-9,"None"
"106",27412,26839,25136,18867,19271,22948,20408,-1237.82142857143,27934.2857142857,0.13312848419606,-11,"None"
"107",26839,25136,18867,19271,22948,20408,26818,-194.214285714286,23675,1,-1,"None"
"108",25136,18867,19271,22948,20408,26818,24747,566.857142857144,20331.8571428571,0.367520738242143,7,"None"
"109",18867,19271,22948,20408,26818,24747,24159,1096.35714285714,18074.2857142857,0.0715054164448745,13,"None"
"110",19271,22948,20408,26818,24747,24159,18363,144.178571428572,21811,1,1,"None"
"111",22948,20408,26818,24747,24159,18363,22390,-300.821428571428,24036.5714285714,0.548005572361309,-5,"None"
"112",20408,26818,24747,24159,18363,22390,21007,-480.107142857141,24476.4285714286,0.367520738242143,-7,"None"
"113",26818,24747,24159,18363,22390,21007,22697,-771.85714285714,25970.4285714286,0.13312848419606,-11,"None"
"114",24747,24159,18363,22390,21007,22697,25766,99.178571428573,22336,1,1,"None"
"115",24159,18363,22390,21007,22697,25766,23656,485.857142857144,20633.4285714286,0.367520738242143,7,"None"
"116",18363,22390,21007,22697,25766,23656,21112,554.928571428572,19921.8571428571,0.22955621387892,9,"None"
"117",22390,21007,22697,25766,23656,21112,20067,-207.142857142856,23213.5714285714,0.76389059347054,-3,"None"
"118",21007,22697,25766,23656,21112,20067,18673,-604.142857142856,24270.5714285714,0.22955621387892,-9,"None"
"119",22697,25766,23656,21112,20067,18673,19650,-961.285714285714,25505.2857142857,0.0354981313206625,-15,"Negative"
"120",25766,23656,21112,20067,18673,19650,18549,-1146.5,25653.5714285714,0.00686379498544904,-19,"Negative"
"121",23656,21112,20067,18673,19650,18549,22322,-340.892857142855,21939.1428571428,0.22955621387892,-9,"None"
"122",21112,20067,18673,19650,18549,22322,24473,516.750000000001,18625.2857142857,0.76389059347054,3,"None"
"123",20067,18673,19650,18549,22322,24473,23633,891.785714285714,17485.2857142857,0.22955621387892,9,"None"
"124",18673,19650,18549,22322,24473,23633,18987,529.714285714287,18779.2857142857,0.367520738242143,7,"None"
"125",19650,18549,22322,24473,23633,18987,17435,-159.214285714285,21358.1428571429,0.76389059347054,-3,"None"
"126",18549,22322,24473,23633,18987,17435,21503,-228.499999999999,21900,0.76389059347054,-3,"None"
"127",22322,24473,23633,18987,17435,21503,19845,-698.892857142856,23966.7142857143,0.22955621387892,-9,"None"
"128",24473,23633,18987,17435,21503,19845,21649,-483.285714285713,23008.1428571429,0.548005572361309,-5,"None"
"129",23633,18987,17435,21503,19845,21649,25400,465.535714285714,19345.2857142857,0.367520738242143,7,"None"
"130",18987,17435,21503,19845,21649,25400,21160,806.964285714286,17626.2857142857,0.13312848419606,11,"None"
"131",17435,21503,19845,21649,25400,21160,17916,225.428571428572,19799.4285714286,0.76389059347054,3,"None"
"132",21503,19845,21649,25400,21160,17916,17637,-569.464285714284,23007.8571428571,0.22955621387892,-9,"None"
"133",19845,21649,25400,21160,17916,17637,18384,-710.392857142856,23126,0.22955621387892,-9,"None"
"134",21649,25400,21160,17916,17637,18384,21110,-684.714285714285,23204,0.22955621387892,-9,"None"
"135",25400,21160,17916,17637,18384,21110,23133,-229.75,21596.1428571429,1,-1,"None"
"136",21160,17916,17637,18384,21110,23133,24866,893.75,17025.8571428571,0.13312848419606,11,"None"
"137",17916,17637,18384,21110,23133,24866,25208,1467.25,15310.1428571429,0.00686379498544904,19,"Positive"
"138",17637,18384,21110,23133,24866,25208,18948,762.035714285717,18278.4285714286,0.0715054164448745,13,"None"
"139",18384,21110,23133,24866,25208,18948,19819,73.4285714285725,21344.5714285714,0.548005572361309,5,"None"
"140",21110,23133,24866,25208,18948,19819,23670,-173.785714285713,23088.5714285714,1,1,"None"
"141",23133,24866,25208,18948,19819,23670,27064,143.285714285715,22670.8571428571,0.548005572361309,5,"None"
"142",24866,25208,18948,19819,23670,27064,28525,693.250000000001,21241.2857142857,0.22955621387892,9,"None"
"143",25208,18948,19819,23670,27064,28525,31563,1623.71428571429,18476.1428571429,0.0354981313206625,15,"Positive"
"144",18948,19819,23670,27064,28525,31563,32270,2439.60714285714,16221.4285714286,0.0026666817936141,21,"Positive"
"145",19819,23670,27064,28525,31563,32270,25148,1345.92857142857,21481.8571428571,0.0715054164448745,13,"None"
"146",23670,27064,28525,31563,32270,25148,32150,905.464285714286,25005.2857142857,0.13312848419606,11,"None"
"147",27064,28525,31563,32270,25148,32150,37077,1102.64285714286,26131.8571428572,0.13312848419606,11,"None"
"148",28525,31563,32270,25148,32150,37077,35874,1176.96428571429,27093.1428571429,0.13312848419606,11,"None"
"149",31563,32270,25148,32150,37077,35874,40319,1621.60714285714,26999.4285714286,0.0715054164448745,13,"None"
"150",32270,25148,32150,37077,35874,40319,45993,2686.96428571429,24799.4285714286,0.0354981313206625,15,"Positive"
"151",25148,32150,37077,35874,40319,45993,41346,2840.07142857143,25483.5714285714,0.0162609367804503,17,"Positive"
"152",32150,37077,35874,40319,45993,41346,40731,1585.71428571429,32727.1428571429,0.0715054164448745,13,"None"
"153",37077,35874,40319,45993,41346,40731,41282,834.142857142859,37038,0.22955621387892,9,"None"
"154",35874,40319,45993,41346,40731,41282,46431,1011.96428571429,37663,0.13312848419606,11,"None"
"155",40319,45993,41346,40731,41282,46431,51819,1261.14285714286,38944.1428571428,0.13312848419606,11,"None"
"156",45993,41346,40731,41282,46431,51819,56628,2091.10714285714,37954.1428571429,0.13312848419606,11,"None"
"157",41346,40731,41282,46431,51819,56628,51360,2584.75,36746.2857142857,0.0715054164448745,13,"None"
"158",40731,41282,46431,51819,56628,51360,45682,1614.5,41246.7142857143,0.22955621387892,9,"None"
"159",41282,46431,51819,56628,51360,45682,50769,946.571428571432,45352.4285714286,0.76389059347054,3,"None"
"160",46431,51819,56628,51360,45682,50769,43084,-824.535714285713,52694.2857142857,0.22955621387892,-9,"None"
"161",51819,56628,51360,45682,50769,43084,60654,-41.9285714285687,51595.7142857143,0.548005572361309,-5,"None"
"162",56628,51360,45682,50769,43084,60654,60120,945.214285714288,48833,1,1,"None"
"163",51360,45682,50769,43084,60654,60120,62496,2577.46428571429,43142.2857142857,0.22955621387892,9,"None"
"164",45682,50769,43084,60654,60120,62496,68055,3843.17857142857,40464.4285714286,0.0354981313206625,15,"Positive"
"165",50769,43084,60654,60120,62496,68055,60018,2840.39285714286,46523.5714285714,0.22955621387892,9,"None"
"166",43084,60654,60120,62496,68055,60018,58453,1884.64285714286,51444.2857142857,1,1,"None"
"167",60654,60120,62496,68055,60018,58453,58894,-396.142857142856,62826,0.22955621387892,-9,"None"
"168",60120,62496,68055,60018,58453,58894,68035,247.821428571429,61304.5714285714,0.76389059347054,-3,"None"
"169",62496,68055,60018,58453,58894,68035,68121,561.107142857146,61194.4285714286,0.76389059347054,3,"None"
"170",68055,60018,58453,58894,68035,68121,75819,1752.85714285715,58330.7142857142,0.22955621387892,9,"None"
"171",60018,58453,58894,68035,68121,75819,72262,2881.82142857143,54415.8571428571,0.0354981313206625,15,"Positive"
"172",58453,58894,68035,68121,75819,72262,62537,1670.42857142857,59621.2857142857,0.13312848419606,11,"None"
"173",58894,68035,68121,75819,72262,62537,60474,-75.5357142857107,66893.8571428571,1,1,"None"
"174",68035,68121,75819,72262,62537,60474,62091,-1657.42857142857,73678.1428571428,0.22955621387892,-9,"None"
"175",68121,75819,72262,62537,60474,62091,64511,-1788.35714285714,73698.4285714286,0.22955621387892,-9,"None"
"176",75819,72262,62537,60474,62091,64511,70571,-1131.85714285714,71422.4285714286,0.548005572361309,-5,"None"
"177",72262,62537,60474,62091,64511,70571,68442,308.750000000002,64606.1428571428,0.76389059347054,3,"None"
"178",62537,60474,62091,64511,70571,68442,73322,2027.53571428572,57882.4285714286,0.0354981313206625,15,"Positive"
"179",60474,62091,64511,70571,68442,73322,64916,1418.53571428572,60658.2857142857,0.0715054164448745,13,"None"
"180",62091,64511,70571,68442,73322,64916,54867,-646.821428571424,68118.7142857143,1,1,"None"
"181",64511,70571,68442,73322,64916,54867,56757,-2078.42857142856,73083.1428571428,0.367520738242143,-7,"None"
"182",70571,68442,73322,64916,54867,56757,66459,-1934.32142857143,72785,0.22955621387892,-9,"None"
"183",68442,73322,64916,54867,56757,66459,71854,-416.035714285712,66895.1428571429,1,-1,"None"
"184",73322,64916,54867,56757,66459,71854,67455,280.964285714285,63966.1428571429,0.76389059347054,3,"None"
"185",64916,54867,56757,66459,71854,67455,68721,1846,57048.7142857143,0.0715054164448745,13,"None"
"186",54867,56757,66459,71854,67455,68721,56182,1031.03571428572,59060.8571428571,0.367520738242143,7,"None"
"187",56757,66459,71854,67455,68721,56182,45548,-2046.92857142857,70041.4285714286,0.548005572361309,-5,"None"
"188",66459,71854,67455,68721,56182,45548,45529,-4524.10714285714,78346.1428571428,0.0715054164448745,-13,"None"
"189",71854,67455,68721,56182,45548,45529,58801,-3792.28571428571,74324.8571428571,0.0715054164448745,-13,"None"
"190",67455,68721,56182,45548,45529,58801,54456,-2481.78571428571,66597.4285714286,0.22955621387892,-9,"None"
"191",68721,56182,45548,45529,58801,54456,59358,-653.142857142856,58126.1428571428,1,-1,"None"
"192",56182,45548,45529,58801,54456,59358,59295,1638.78571428571,47611.8571428572,0.22955621387892,9,"None"
"193",45548,45529,58801,54456,59358,59295,54121,1921.71428571429,46185.7142857143,0.367520738242143,7,"None"
"194",45529,58801,54456,59358,59295,54121,45751,-137.678571428569,54452.2857142857,1,-1,"None"
"195",58801,54456,59358,59295,54121,45751,47627,-2006.03571428571,62225.4285714286,0.13312848419606,-11,"None"
"196",54456,59358,59295,54121,45751,47627,47995,-2013.89285714285,60713.1428571428,0.13312848419606,-11,"None"
"197",59358,59295,54121,45751,47627,47995,56055,-1392.96428571428,58457.8571428571,0.367520738242143,-7,"None"
"198",59295,54121,45751,47627,47995,56055,51314,-636.821428571425,54284.1428571428,1,-1,"None"
"199",54121,45751,47627,47995,56055,51314,65340,1900.39285714286,44998.8571428571,0.13312848419606,11,"None"
"200",45751,47627,47995,56055,51314,65340,46918,1508.78571428572,45536.2857142857,0.22955621387892,9,"None"
"201",47627,47995,56055,51314,65340,46918,39195,-648.749999999997,53229.8571428571,0.76389059347054,-3,"None"
"202",47995,56055,51314,65340,46918,39195,36675,-2574.14285714285,59366.8571428571,0.13312848419606,-11,"None"
"203",56055,51314,65340,46918,39195,36675,45034,-3160.21428571428,61288.1428571428,0.0715054164448745,-13,"None"
"204",51314,65340,46918,39195,36675,45034,47359,-2240,56365,0.367520738242143,-7,"None"
"205",65340,46918,39195,36675,45034,47359,43843,-2063.21428571429,54590.5714285714,0.548005572361309,-5,"None"
"206",46918,39195,36675,45034,47359,43843,48747,909.535714285715,40329.1428571429,0.367520738242143,7,"None"
"207",39195,36675,45034,47359,43843,48747,43067,1234.60714285714,38478.7142857143,0.367520738242143,7,"None"
"208",36675,45034,47359,43843,48747,43067,34264,-349.249999999996,44109.7142857143,0.76389059347054,-3,"None"
"209",45034,47359,43843,48747,43067,34264,36654,-1860.92857142857,50153.4285714285,0.13312848419606,-11,"None"
"210",47359,43843,48747,43067,34264,36654,40168,-1801.21428571428,49219.4285714286,0.13312848419606,-11,"None"
"211",43843,48747,43067,34264,36654,40168,45359,-679.392857142855,44446.4285714286,0.76389059347054,-3,"None"
"212",48747,43067,34264,36654,40168,45359,45230,-2.24999999999697,41936,1,1,"None"
"213",43067,34264,36654,40168,45359,45230,46983,1513.75,35620,0.0715054164448745,13,"None"
"214",34264,36654,40168,45359,45230,46983,42695,1821.89285714286,34334.2857142857,0.0715054164448745,13,"None"
"215",36654,40168,45359,45230,46983,42695,34400,-2.99999999999748,41653.2857142857,1,1,"None"
"216",40168,45359,45230,46983,42695,34400,35513,-1372.07142857143,46966.5714285714,0.367520738242143,-7,"None"
"217",45359,45230,46983,42695,34400,35513,41729,-1532.39285714285,47830.8571428571,0.13312848419606,-11,"None"
"218",45230,46983,42695,34400,35513,41729,41005,-1084.46428571428,45417.1428571429,0.22955621387892,-9,"None"
